timestamp,avg_speed,green_time,rain,temp,event_flag,hour_of_day,day_of_week,is_holiday,motorbike_count,car_count,bus_count,flow_weighted
15/10/2025 16:55,19.0,62,0,30.5,0,16,3,0,554,155,30,738
15/10/2025 17:00,18.0,65,0,30.1,0,17,3,0,563,158,30,750
15/10/2025 17:05,17.0,68,0,30.1,0,17,3,0,590,165,31,786
15/10/2025 17:10,16.0,70,0,29.7,0,17,3,0,610,171,33,813
15/10/2025 17:15,15.0,72,0,29.7,0,17,3,0,629,176,34,838
15/10/2025 17:20,14.0,75,0,29.3,0,17,3,0,663,186,35,884
15/10/2025 17:25,13.0,75,0,29.3,0,17,3,0,683,191,36,911
15/10/2025 17:30,9.0,75,0,28.9,0,17,3,0,718,201,38,957
15/10/2025 17:35,8.0,75,0,28.9,0,17,3,0,698,195,37,930
15/10/2025 17:40,15.0,75,0,28.5,0,17,3,0,677,190,36,903
15/10/2025 17:45,16.0,75,0,28.5,0,17,3,0,657,184,35,876
15/10/2025 17:50,17.0,72,0,28.1,0,17,3,0,637,178,34,849
15/10/2025 17:55,18.0,70,0,28.1,0,17,3,0,617,173,33,822
18/10/2025 18:00,19.0,68,0,27.7,0,18,3,0,596,167,32,795
15/10/2025 18:05,20.0,65,0,27.7,0,18,3,0,576,161,31,768
15/10/2025 18:10,21.0,62,0,27.3,0,18,3,0,556,156,30,741
15/10/2025 18:15,22.0,60,0,27.3,0,18,3,0,536,150,29,714
15/10/2025 18:20,23.0,58,0,26.9,0,18,3,0,515,144,27,687
15/10/2025 18:25,24.0,55,0,26.9,0,18,3,0,495,139,26,660
15/10/2025 18:30,25.0,52,0,26.5,0,18,3,0,475,133,25,633
15/10/2025 18:35,26.0,50,0,26.5,0,18,3,0,455,127,24,606
15/10/2025 18:40,27.0,48,0,26.4,0,18,3,0,509,143,27,679
15/10/2025 18:45,28.0,45,0,26.4,0,18,3,0,489,137,26,652
15/10/2025 18:50,29.0,42,0,26.3,0,18,3,0,469,132,25,625
15/10/2025 18:55,30.0,40,0,26.3,0,18,3,0,486,136,26,648
15/10/2025 19:00,31.0,38,0,26.2,0,19,3,0,510,143,27,680
15/10/2025 19:05,32.0,35,0,26.2,0,19,3,0,526,147,28,702
15/10/2025 19:10,33.0,35,0,26.1,0,19,3,0,558,156,30,744
15/10/2025 19:15,34.0,35,0,26.1,0,19,3,0,545,153,29,726
15/10/2025 19:20,35.0,35,0,26.0,0,19,3,0,531,149,28,708
15/10/2025 19:25,36.0,35,0,26.0,0,19,3,0,518,144,28,690
15/10/2025 19:30,37.0,35,0,25.9,0,19,3,0,504,141,27,672
15/10/2025 19:35,38.0,35,0,25.9,0,19,3,0,528,148,28,704
15/10/2025 19:40,39.0,35,0,25.8,0,19,3,0,552,155,29,736
15/10/2025 19:45,40.0,35,0,25.8,0,19,3,0,539,151,28,718
15/10/2025 19:50,41.0,35,0,25.7,0,19,3,0,551,154,29,734
15/10/2025 19:55,42.0,35,0,25.7,0,19,3,0,572,160,30,762
15/10/2025 20:00,43.0,35,0,25.6,0,20,3,0,563,158,30,751
15/10/2025 20:05,44.0,35,0,25.6,0,20,3,0,554,155,29,738
15/10/2025 20:10,45.0,35,0,25.5,0,20,3,0,533,149,28,711
15/10/2025 20:15,46.0,35,0,25.5,0,20,3,0,521,146,27,694
15/10/2025 20:20,47.0,35,0,25.4,0,20,3,0,503,141,27,671
15/10/2025 20:25,48.0,35,0,25.4,0,20,3,0,486,136,26,648
15/10/2025 20:30,49.0,35,0,25.3,0,20,3,0,467,131,25,622
15/10/2025 20:35,50.0,35,0,25.3,0,20,3,0,450,126,24,599
15/10/2025 20:40,51.0,35,0,25.2,0,20,3,0,421,118,22,561
15/10/2025 20:45,52.0,35,0,25.2,0,20,3,0,407,114,22,542
15/10/2025 20:50,53.0,35,0,25.1,0,20,3,0,398,111,21,530
15/10/2025 20:55,54.0,35,0,25.1,0,20,3,0,380,106,20,506
15/10/2025 21:00,55.0,35,0,25.0,0,21,3,0,368,103,20,491
15/10/2025 21:05,56.0,35,0,25.0,0,21,3,0,356,100,19,475
15/10/2025 21:10,57.0,35,0,25.0,0,21,3,0,341,96,18,455
15/10/2025 21:15,58.0,35,0,25.0,0,21,3,0,318,89,17,424
15/10/2025 21:20,59.0,35,0,24.9,0,21,3,0,323,91,17,431
15/10/2025 21:25,60.0,35,0,24.9,0,21,3,0,314,88,17,419
15/10/2025 21:30,59.0,35,0,24.9,0,21,3,0,305,85,16,407
15/10/2025 21:35,58.0,35,0,24.8,0,21,3,0,314,88,17,418
15/10/2025 21:40,57.0,35,0,24.8,0,21,3,0,314,88,17,419
15/10/2025 21:45,56.0,35,0,24.8,0,21,3,0,329,92,18,439
15/10/2025 21:50,55.0,35,0,24.7,0,21,3,0,316,89,17,421
15/10/2025 21:55,54.0,35,0,24.7,0,21,3,0,305,85,16,407
15/10/2025 22:00,53.0,35,0,24.7,0,22,3,0,290,81,15,386
15/10/2025 22:05,52.0,35,0,24.7,0,22,3,0,294,82,16,392
15/10/2025 22:10,51.0,35,0,24.6,0,22,3,0,301,84,16,401
15/10/2025 22:15,50.0,35,0,24.6,0,22,3,0,290,81,15,386
15/10/2025 22:20,49.0,35,0,24.6,0,22,3,0,279,78,15,372
15/10/2025 22:25,48.0,35,0,24.5,0,22,3,0,292,82,16,389
15/10/2025 22:30,47.0,35,0,24.5,0,22,3,0,301,84,16,401
15/10/2025 22:35,46.0,35,0,24.5,0,22,3,0,306,86,16,408
15/10/2025 22:40,47.0,35,0,24.5,0,22,3,0,293,82,16,391
15/10/2025 22:45,48.0,35,0,24.4,0,22,3,0,285,80,15,380
15/10/2025 22:50,49.0,35,0,24.4,0,22,3,0,272,76,14,362
15/10/2025 22:55,50.0,35,0,24.4,0,22,3,0,255,71,14,340
15/10/2025 23:00,51.0,35,0,24.4,0,23,3,0,249,70,13,332
15/10/2025 23:05,52.0,35,0,24.3,0,23,3,0,241,67,13,321
15/10/2025 23:10,53.0,35,0,24.3,0,23,3,0,234,65,12,312
15/10/2025 23:15,54.0,35,0,24.3,0,23,3,0,240,67,13,320
15/10/2025 23:20,55.0,35,0,24.3,0,23,3,0,226,63,12,301
15/10/2025 23:25,56.0,35,0,24.2,0,23,3,0,218,61,12,290
15/10/2025 23:30,57.0,35,0,24.2,0,23,3,0,236,66,12,314
15/10/2025 23:35,58.0,35,0,24.2,0,23,3,0,240,67,13,320
15/10/2025 23:40,59.0,35,0,24.2,0,23,3,0,257,72,14,343
15/10/2025 23:45,60.0,35,0,24.1,0,23,3,0,239,67,13,319
15/10/2025 23:50,59.0,35,0,24.1,0,23,3,0,230,64,12,306
15/10/2025 23:55,58.0,35,0,24.1,0,23,3,0,224,63,12,298
